"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","247","SQ-XXX: should be able to re-authenticate","integration","2026-07-05","passed","2026-07-05","SQ-XXX: User Session API","integration/auth/user-session.test.ts","",""
"","4","Global Teardown: generate reports and sync TMS","global-teardown","2026-07-05","passed","2026-07-05","","teardown/global.teardown.ts","",""
"","82","SQ-XXX: should fail without token","integration","2026-07-05","passed","2026-07-05","SQ-XXX: User Session API","integration/auth/user-session.test.ts","",""
"","1272","SQ-XXX: should load dashboard with authenticated session","e2e","2026-07-05","passed","2026-07-05","SQ-XXX: Dashboard","e2e/dashboard/dashboard.test.ts","",""
"","4","Global Setup: prepare environment","global-setup","2026-07-05","passed","2026-07-05","","setup/global.setup.ts","",""
"","2548","UI Setup: authenticate via UI","ui-setup","2026-07-05","passed","2026-07-05","","setup/ui-auth.setup.ts","",""
"","265","SQ-XXX: should access user info via API with session token","e2e","2026-07-05","passed","2026-07-05","SQ-XXX: Dashboard","e2e/dashboard/dashboard.test.ts","",""
"","213","SQ-XXX: should get current user with valid token","integration","2026-07-05","passed","2026-07-05","SQ-XXX: User Session API","integration/auth/user-session.test.ts","",""
"","644","API Setup: authenticate via API","api-setup","2026-07-05","passed","2026-07-05","","setup/api-auth.setup.ts","",""
"","2451","SQ-90: TC1: Should create client with valid data","e2e","2026-07-05","failed","2026-07-05","Create Client","e2e/clients/createClient.test.ts","",""
