"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","4","Global Teardown: generate reports and sync TMS","global-teardown","2026-09-09","passed","2026-09-09","","teardown/global.teardown.ts","",""
"","3033","SQ-90: TC1: Should create client with valid data","e2e","2026-09-09","failed","2026-09-09","Create Client","e2e/clients/createClient.test.ts","",""
"","2690","UI Setup: authenticate via UI","ui-setup","2026-09-09","passed","2026-09-09","","setup/ui-auth.setup.ts","",""
"","258","SQ-XXX: should fail without token","integration","2026-09-09","passed","2026-09-09","SQ-XXX: User Session API","integration/auth/user-session.test.ts","",""
"","348","SQ-XXX: should access user info via API with session token","e2e","2026-09-09","passed","2026-09-09","SQ-XXX: Dashboard","e2e/dashboard/dashboard.test.ts","",""
"","341","SQ-XXX: should get current user with valid token","integration","2026-09-09","passed","2026-09-09","SQ-XXX: User Session API","integration/auth/user-session.test.ts","",""
"","1402","SQ-XXX: should load dashboard with authenticated session","e2e","2026-09-09","passed","2026-09-09","SQ-XXX: Dashboard","e2e/dashboard/dashboard.test.ts","",""
"","307","SQ-XXX: should be able to re-authenticate","integration","2026-09-09","passed","2026-09-09","SQ-XXX: User Session API","integration/auth/user-session.test.ts","",""
"","929","API Setup: authenticate via API","api-setup","2026-09-09","passed","2026-09-09","","setup/api-auth.setup.ts","",""
"","3","Global Setup: prepare environment","global-setup","2026-09-09","passed","2026-09-09","","setup/global.setup.ts","",""
