"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1417","SQ-XXX: should load dashboard with authenticated session","smoke","2026-07-20","passed","2026-07-20","SQ-XXX: Dashboard","e2e/dashboard/dashboard.test.ts","",""
"","3","Global Setup: prepare environment","global-setup","2026-07-20","passed","2026-07-20","","setup/global.setup.ts","",""
"","102","SQ-XXX: should fail without token","smoke","2026-07-20","passed","2026-07-20","SQ-XXX: User Session API","integration/auth/user-session.test.ts","",""
"","240","SQ-XXX: should get current user with valid token","smoke","2026-07-20","passed","2026-07-20","SQ-XXX: User Session API","integration/auth/user-session.test.ts","",""
"","3182","UI Setup: authenticate via UI","ui-setup","2026-07-20","passed","2026-07-20","","setup/ui-auth.setup.ts","",""
"","2","Global Teardown: generate reports and sync TMS","global-teardown","2026-07-20","passed","2026-07-20","","teardown/global.teardown.ts","",""
"","3090","SQ-90: TC1: Should create client with valid data","smoke","2026-07-20","failed","2026-07-20","Create Client","e2e/clients/createClient.test.ts","",""
"","388","SQ-XXX: should access user info via API with session token","smoke","2026-07-20","passed","2026-07-20","SQ-XXX: Dashboard","e2e/dashboard/dashboard.test.ts","",""
"","687","API Setup: authenticate via API","api-setup","2026-07-20","passed","2026-07-20","","setup/api-auth.setup.ts","",""
"","303","SQ-XXX: should be able to re-authenticate","smoke","2026-07-20","passed","2026-07-20","SQ-XXX: User Session API","integration/auth/user-session.test.ts","",""
