"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3","Global Setup: prepare environment","global-setup","2026-08-14","passed","2026-08-14","","setup/global.setup.ts","",""
"","146","SQ-XXX: should get current user with valid token","integration","2026-08-14","passed","2026-08-14","SQ-XXX: User Session API","integration/auth/user-session.test.ts","",""
"","3","Global Teardown: generate reports and sync TMS","global-teardown","2026-08-14","passed","2026-08-14","","teardown/global.teardown.ts","",""
"","563","SQ-XXX: should access user info via API with session token","e2e","2026-08-14","passed","2026-08-14","SQ-XXX: Dashboard","e2e/dashboard/dashboard.test.ts","",""
"","1664","SQ-XXX: should load dashboard with authenticated session","e2e","2026-08-14","passed","2026-08-14","SQ-XXX: Dashboard","e2e/dashboard/dashboard.test.ts","",""
"","58","SQ-XXX: should fail without token","integration","2026-08-14","passed","2026-08-14","SQ-XXX: User Session API","integration/auth/user-session.test.ts","",""
"","3655","SQ-90: TC1: Should create client with valid data","e2e","2026-08-14","failed","2026-08-14","Create Client","e2e/clients/createClient.test.ts","",""
"","263","SQ-XXX: should be able to re-authenticate","integration","2026-08-14","passed","2026-08-14","SQ-XXX: User Session API","integration/auth/user-session.test.ts","",""
"","552","API Setup: authenticate via API","api-setup","2026-08-14","passed","2026-08-14","","setup/api-auth.setup.ts","",""
"","3056","UI Setup: authenticate via UI","ui-setup","2026-08-14","passed","2026-08-14","","setup/ui-auth.setup.ts","",""
