"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","847","API Setup: authenticate via API","api-setup","2026-06-19","passed","2026-06-19","","setup/api-auth.setup.ts","",""
"","4","Global Setup: prepare environment","global-setup","2026-06-19","passed","2026-06-19","","setup/global.setup.ts","",""
"","4","Global Teardown: generate reports and sync TMS","global-teardown","2026-06-19","passed","2026-06-19","","teardown/global.teardown.ts","",""
"","300","SQ-XXX: should be able to re-authenticate","integration","2026-06-19","passed","2026-06-19","SQ-XXX: User Session API","integration/auth/user-session.test.ts","",""
"","3453","SQ-90: TC1: Should create client with valid data","e2e","2026-06-19","failed","2026-06-19","Create Client","e2e/clients/createClient.test.ts","",""
"","431","SQ-XXX: should access user info via API with session token","e2e","2026-06-19","passed","2026-06-19","SQ-XXX: Dashboard","e2e/dashboard/dashboard.test.ts","",""
"","3260","UI Setup: authenticate via UI","ui-setup","2026-06-19","passed","2026-06-19","","setup/ui-auth.setup.ts","",""
"","109","SQ-XXX: should fail without token","integration","2026-06-19","passed","2026-06-19","SQ-XXX: User Session API","integration/auth/user-session.test.ts","",""
"","1998","SQ-XXX: should load dashboard with authenticated session","e2e","2026-06-19","passed","2026-06-19","SQ-XXX: Dashboard","e2e/dashboard/dashboard.test.ts","",""
"","324","SQ-XXX: should get current user with valid token","integration","2026-06-19","passed","2026-06-19","SQ-XXX: User Session API","integration/auth/user-session.test.ts","",""
