"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3505","UI Setup: authenticate via UI","ui-setup","2026-08-17","passed","2026-08-17","","setup/ui-auth.setup.ts","",""
"","91","SQ-XXX: should fail without token","integration","2026-08-17","passed","2026-08-17","SQ-XXX: User Session API","integration/auth/user-session.test.ts","",""
"","675","API Setup: authenticate via API","api-setup","2026-08-17","passed","2026-08-17","","setup/api-auth.setup.ts","",""
"","532","SQ-XXX: should access user info via API with session token","e2e","2026-08-17","passed","2026-08-17","SQ-XXX: Dashboard","e2e/dashboard/dashboard.test.ts","",""
"","5","Global Teardown: generate reports and sync TMS","global-teardown","2026-08-17","passed","2026-08-17","","teardown/global.teardown.ts","",""
"","3625","SQ-90: TC1: Should create client with valid data","e2e","2026-08-17","failed","2026-08-17","Create Client","e2e/clients/createClient.test.ts","",""
"","4","Global Setup: prepare environment","global-setup","2026-08-17","passed","2026-08-17","","setup/global.setup.ts","",""
"","1503","SQ-XXX: should load dashboard with authenticated session","e2e","2026-08-17","passed","2026-08-17","SQ-XXX: Dashboard","e2e/dashboard/dashboard.test.ts","",""
"","185","SQ-XXX: should get current user with valid token","integration","2026-08-17","passed","2026-08-17","SQ-XXX: User Session API","integration/auth/user-session.test.ts","",""
"","264","SQ-XXX: should be able to re-authenticate","integration","2026-08-17","passed","2026-08-17","SQ-XXX: User Session API","integration/auth/user-session.test.ts","",""
