"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","591","API Setup: authenticate via API","api-setup","2026-06-25","passed","2026-06-25","","setup/api-auth.setup.ts","",""
"","3193","UI Setup: authenticate via UI","ui-setup","2026-06-25","passed","2026-06-25","","setup/ui-auth.setup.ts","",""
"","255","SQ-XXX: should be able to re-authenticate","smoke","2026-06-25","passed","2026-06-25","SQ-XXX: User Session API","integration/auth/user-session.test.ts","",""
"","75","SQ-XXX: should fail without token","smoke","2026-06-25","passed","2026-06-25","SQ-XXX: User Session API","integration/auth/user-session.test.ts","",""
"","4","Global Setup: prepare environment","global-setup","2026-06-25","passed","2026-06-25","","setup/global.setup.ts","",""
"","83","SQ-XXX: should get current user with valid token","smoke","2026-06-25","passed","2026-06-25","SQ-XXX: User Session API","integration/auth/user-session.test.ts","",""
"","391","SQ-XXX: should access user info via API with session token","smoke","2026-06-25","passed","2026-06-25","SQ-XXX: Dashboard","e2e/dashboard/dashboard.test.ts","",""
"","3289","SQ-90: TC1: Should create client with valid data","smoke","2026-06-25","failed","2026-06-25","Create Client","e2e/clients/createClient.test.ts","",""
"","3","Global Teardown: generate reports and sync TMS","global-teardown","2026-06-25","passed","2026-06-25","","teardown/global.teardown.ts","",""
"","1667","SQ-XXX: should load dashboard with authenticated session","smoke","2026-06-25","passed","2026-06-25","SQ-XXX: Dashboard","e2e/dashboard/dashboard.test.ts","",""
