"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3353","UI Setup: authenticate via UI","ui-setup","2026-08-08","passed","2026-08-08","","setup/ui-auth.setup.ts","",""
"","4","Global Teardown: generate reports and sync TMS","global-teardown","2026-08-08","passed","2026-08-08","","teardown/global.teardown.ts","",""
"","497","SQ-XXX: should access user info via API with session token","e2e","2026-08-08","passed","2026-08-08","SQ-XXX: Dashboard","e2e/dashboard/dashboard.test.ts","",""
"","3951","SQ-90: TC1: Should create client with valid data","e2e","2026-08-08","failed","2026-08-08","Create Client","e2e/clients/createClient.test.ts","",""
"","4","Global Setup: prepare environment","global-setup","2026-08-08","passed","2026-08-08","","setup/global.setup.ts","",""
"","1550","SQ-XXX: should load dashboard with authenticated session","e2e","2026-08-08","passed","2026-08-08","SQ-XXX: Dashboard","e2e/dashboard/dashboard.test.ts","",""
"","529","SQ-XXX: should be able to re-authenticate","integration","2026-08-08","passed","2026-08-08","SQ-XXX: User Session API","integration/auth/user-session.test.ts","",""
"","310","SQ-XXX: should get current user with valid token","integration","2026-08-08","passed","2026-08-08","SQ-XXX: User Session API","integration/auth/user-session.test.ts","",""
"","657","API Setup: authenticate via API","api-setup","2026-08-08","passed","2026-08-08","","setup/api-auth.setup.ts","",""
"","223","SQ-XXX: should fail without token","integration","2026-08-08","passed","2026-08-08","SQ-XXX: User Session API","integration/auth/user-session.test.ts","",""
